[omfg][info][1774635827055] vkNegotiateLoaderLayerInterfaceVersion ok; mode=reproject-blend-test
[omfg][info][1774635827058] vkCreateInstance ok; mode=reproject-blend-test; apiVersion=1.1.0
[omfg][info][1774635828726] vkNegotiateLoaderLayerInterfaceVersion ok; mode=reproject-blend-test
[omfg][info][1774635828728] vkCreateInstance ok; mode=reproject-blend-test; app=BeyondTwoSouls_Steam.exe; engine=DXVK; apiVersion=1.3.0
[omfg][info][1774635829058] vkNegotiateLoaderLayerInterfaceVersion ok; mode=reproject-blend-test
[omfg][info][1774635829060] vkCreateInstance ok; mode=reproject-blend-test; apiVersion=1.1.0
[omfg][info][1774635829340] vkDestroyInstance
[omfg][info][1774635829375] vkCreateDevice ok; gpu=AMD Custom GPU 0932 (RADV VANGOGH); presentId=1; presentWait=1; displayTiming=0
[omfg][info][1774635831782] created history image for swapchain
[omfg][info][1774635831782] vkCreateSwapchainKHR ok; extent=1280x800; format=37; presentMode=MAILBOX; minImages=4->6; usage=TRANSFER_SRC|TRANSFER_DST|STORAGE|COLOR_ATTACHMENT (0x1b) -> TRANSFER_SRC|TRANSFER_DST|SAMPLED|STORAGE|COLOR_ATTACHMENT (0x1f); images=6; mode=reproject-blend-test
[omfg][info][1774635831786] vkQueuePresentKHR frame=1; queueFamily=0; imageIndex=0; waitSemaphores=1
[omfg][info][1774635843934] reproject blended frame present=600; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635845069] vkQueuePresentKHR frame=660; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635845107] reproject blended frame present=660; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635846227] vkQueuePresentKHR frame=720; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635846264] reproject blended frame present=720; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635847571] vkQueuePresentKHR frame=780; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635847621] reproject blended frame present=780; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635849130] vkQueuePresentKHR frame=840; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635849182] reproject blended frame present=840; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635850697] vkQueuePresentKHR frame=900; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635850750] reproject blended frame present=900; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635852273] vkQueuePresentKHR frame=960; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635852325] reproject blended frame present=960; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635853839] vkQueuePresentKHR frame=1020; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635853889] reproject blended frame present=1020; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635855418] vkQueuePresentKHR frame=1080; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635855471] reproject blended frame present=1080; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635856935] vkQueuePresentKHR frame=1140; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635856987] reproject blended frame present=1140; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635858465] vkQueuePresentKHR frame=1200; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635858519] reproject blended frame present=1200; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635860036] vkQueuePresentKHR frame=1260; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635860088] reproject blended frame present=1260; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
